#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black, flake8-mypy, pytest
black==19.10b0            # via -r requirements.in
certifi==2020.6.20        # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
colorama==0.4.3           # via pytest-watch
coverage==5.2             # via coveralls, pytest-cov
coveralls==2.1.1          # via -r requirements.in
distlib==0.3.1            # via virtualenv
docopt==0.6.2             # via coveralls, pytest-watch
filelock==3.0.12          # via virtualenv
flake8-mypy==17.8.0       # via -r requirements.in
flake8==3.8.3             # via -r requirements.in, flake8-mypy
identify==1.4.25          # via pre-commit
idna==2.10                # via requests
importlib-metadata==1.7.0  # via flake8, pluggy, pre-commit, pytest, virtualenv
isort==4.3.21             # via -r requirements.in
mccabe==0.6.1             # via flake8
more-itertools==8.4.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.782               # via -r requirements.in, flake8-mypy
nodeenv==1.4.0            # via pre-commit
packaging==20.4           # via pytest
pathspec==0.8.0           # via black
pathtools==0.1.2          # via watchdog
pip-tools==5.2.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
pre-commit==2.6.0         # via -r requirements.in
py-cpuinfo==7.0.0         # via pytest-benchmark
py==1.9.0                 # via pytest
pyaudio==0.2.11           # via -r requirements.in
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-benchmark==3.2.3   # via -r requirements.in
pytest-cov==2.10.0        # via -r requirements.in
pytest-mock==3.2.0        # via -r requirements.in
pytest-watch==4.2.0       # via -r requirements.in
pytest==5.4.3             # via -r requirements.in, pytest-benchmark, pytest-cov, pytest-mock, pytest-watch
pyyaml==5.3.1             # via pre-commit
regex==2020.7.14          # via black
requests==2.24.0          # via coveralls
six==1.15.0               # via packaging, pip-tools, virtualenv
toml==0.10.1              # via black, pre-commit
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
urllib3==1.25.10          # via requests
virtualenv==20.0.27       # via pre-commit
watchdog==0.10.3          # via pytest-watch
wcwidth==0.2.5            # via pytest
wheel==0.34.2             # via -r requirements.in
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
